,Marital status,Application mode,Course,Daytime/evening attendance,Previous qualification,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),label_value,score
3,1,8,15,1,1,23,27,6,4,0,0,1,0,0,20,0,6,8,6,13.428571428571429,0,0,6,10,5,12.4,0,0,0.0
4,2,12,3,0,1,22,28,10,10,0,0,1,0,0,45,0,6,9,5,12.333333333333334,0,0,6,6,6,13.0,0,0,1.0
6,1,1,12,1,1,13,28,8,11,0,0,1,0,1,18,0,7,9,7,13.3,0,0,8,8,8,14.345,0,0,0.0
7,1,9,11,1,1,22,27,10,10,0,0,0,1,0,22,0,5,5,0,0.0,0,0,5,5,0,0.0,0,1,1.0
10,1,1,14,1,1,23,14,6,8,0,0,1,0,0,18,0,6,6,6,12.333333333333334,0,0,6,7,5,14.2,0,0,0.0
12,1,1,16,1,1,13,27,5,10,0,0,1,0,0,19,0,6,6,0,0.0,0,0,6,0,0,0.0,0,1,0.0
13,1,17,11,1,16,1,1,5,8,0,0,1,0,1,21,0,6,7,6,10.571428571428571,0,0,6,8,5,11.0,0,0,0.0
22,1,1,12,1,1,13,14,2,2,0,0,1,0,0,18,0,8,12,7,12.857142857142858,0,0,8,12,7,12.857142857142858,0,0,0.0
36,1,12,7,1,8,19,27,1,1,0,0,1,1,0,43,0,5,0,0,0.0,0,0,5,0,0,0.0,0,1,1.0
49,1,1,10,1,1,22,28,10,10,0,0,1,0,1,19,0,6,7,5,12.333333333333334,0,0,6,7,6,12.833333333333334,0,0,0.0
50,1,12,11,1,1,13,28,10,8,0,0,1,0,1,24,0,6,6,6,13.666666666666666,0,0,6,6,6,14.166666666666666,0,0,0.0
56,2,4,11,1,3,1,3,5,4,0,0,1,0,0,39,0,6,10,0,0.0,0,0,6,6,0,0.0,0,1,1.0
65,4,13,12,1,12,1,1,6,6,0,0,1,1,0,29,2,7,10,5,11.9,0,1,8,10,5,11.0,0,1,1.0
75,1,8,9,1,1,13,14,5,8,0,1,1,1,0,18,0,5,8,3,10.333333333333334,0,0,5,11,3,10.857142857142858,0,1,1.0
82,1,12,4,1,4,3,3,5,3,0,1,1,1,0,24,6,12,17,6,12.166666666666666,0,7,12,14,10,13.3,0,1,1.0
92,1,6,8,1,1,1,1,5,5,0,0,1,0,0,26,0,6,7,2,12.0,1,0,6,6,0,0.0,0,1,0.0
96,1,1,15,1,1,22,1,6,6,0,0,1,0,0,18,0,6,6,6,13.666666666666666,0,0,6,6,6,13.333333333333334,0,0,0.0
101,1,1,2,1,1,1,1,10,11,0,0,1,0,0,20,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0
105,1,16,5,1,1,3,1,3,9,0,1,1,0,0,20,4,10,12,10,13.0,0,5,11,11,11,12.272727272727272,0,0,0.0
110,1,1,10,1,1,22,27,7,8,0,0,1,0,0,18,0,6,8,6,13.857142857142858,0,0,6,6,6,15.0,0,0,0.0
113,1,1,15,1,1,1,28,5,8,0,0,1,0,0,18,0,6,6,6,12.666666666666666,0,0,6,7,6,12.571428571428571,0,0,0.0
120,1,8,11,1,1,1,1,5,6,0,0,1,0,0,21,0,6,12,3,11.0,0,0,6,12,2,11.0,0,1,0.0
121,1,1,9,1,1,13,14,10,8,0,0,1,0,0,19,0,5,8,5,10.8,0,0,5,9,4,11.25,2,0,0.0
